,text,url,price,cpu_name,cpu_gen,cpu_brand,discount_value,store
0,DELL G3 15-3500 Gaming Laptop - Intel Core I5 - 8GB RAM - 256GB SSD + 1TB HDD - 15.6-inch FHD - 4GB GPU - Ubuntu - Black,https://www.jumia.com.eg/g3-15-3500-gaming-laptop-intel-core-i5-8gb-ram-256gb-ssd-1tb-hdd-15.6-inch-fhd-4gb-gpu-ubuntu-black-dell-mpg759490.html,930,I5,5,Intel,18,Jumia (EG)
1,Acer Nitro 5 Laptop - Intel Core I5 10TH - 8GB RAM - 256GB SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Black (English Keyboard),https://www.jumia.com.eg/nitro-5-laptop-intel-core-i5-10th-8gb-ram-256gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-black-english-keyboard-acer-mpg771777.html,870,I5,5,Intel,19,Jumia (EG)
2,Lenovo Legion 5-15IMH05H Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 1TB HDD + 512GB SSD - 15.6-inch FHD - 6GB GTX1660 Ti GPU - Windows 10 - Phantom Black (English Keyboard),https://www.jumia.com.eg/legion-5-15imh05h-gaming-laptop-intel-core-i7-10750h-16gb-ram-1tb-hdd-512gb-ssd-15.6-inch-fhd-6gb-gtx1660-ti-gpu-windows-10-phantom-black-english-keyboard-lenovo-mpg757584.html,1193,I7,7,Intel,20,Jumia (EG)
3,DELL G5 15-5500 Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 4GB GPU - 15.6-inch FHD - Black,https://www.jumia.com.eg/dell-g5-15-5500-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-4gb-gpu-15.6-inch-fhd-black-21173886.html,1014,I7,7,Intel,16,Jumia (EG)
4,Lenovo Legion 5-15IMH05 Gaming Laptop - Intel Core I7-10750H - 8GB RAM - 512GB SSD - 15.6-inch FHD - 4GB GTX 1650 Ti GPU - Windows 10 - Phantom Black (English Keyboard),https://www.jumia.com.eg/legion-5-15imh05-gaming-laptop-intel-core-i7-10750h-8gb-ram-512gb-ssd-15.6-inch-fhd-4gb-gtx-1650-ti-gpu-windows-10-phantom-black-english-keyboard-lenovo-mpg762977.html,1011,I7,7,Intel,11,Jumia (EG)
5,Acer Nitro 5 Gaming Laptop - Intel Core I7 - 16GB RAM - 256GB SSD + 1TB HDD - 15.6-inch FHD - 4GB GPU - DOS - Obsidian Black,https://www.jumia.com.eg/nitro-5-gaming-laptop-intel-core-i7-16gb-ram-256gb-ssd-1tb-hdd-15.6-inch-fhd-4gb-gpu-dos-obsidian-black-acer-mpg758358.html,990,I7,7,Intel,18,Jumia (EG)
6,MSI GF65 Thin 9SEXR Gaming Laptop - Intel Core I7 - 8GB RAM - 512GB SSD - 15.6-inch FHD - 6GB GPU - Windows 10 - Black,https://www.jumia.com.eg/gf65-thin-9sexr-gaming-laptop-intel-core-i7-8gb-ram-512gb-ssd-15.6-inch-fhd-6gb-gpu-windows-10-black-msi-mpg769018.html,1140,I7,7,Intel,24,Jumia (EG)
7,DELL G5 15-5500 Gaming Laptop - Intel Core I7 - 16GB RAM - 1TB SSD - 15.6-inch FHD - 6GB GPU - Windows 10 - Black,https://www.jumia.com.eg/dell-g5-15-5500-gaming-laptop-intel-core-i7-16gb-ram-1tb-ssd-15.6-inch-fhd-6gb-gpu-windows-10-black-21163034.html,1425,I7,7,Intel,9,Jumia (EG)
8,HP 15-dk0056wm Pavilion Gaming Laptop - Intel Core I5 - 8GB RAM - 256GB SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Shadow Black (English Keyboard),https://www.jumia.com.eg/hp-15-dk0056wm-pavilion-gaming-laptop-intel-core-i5-8gb-ram-256gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-shadow-black-english-keyboard-21200137.html,840,I5,5,Intel,13,Jumia (EG)
9,Lenovo Legion 5-15IMH05H Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 1TB HDD + 512GB SSD - 15.6-inch FHD - 6GB GTX1660 Ti GPU - Windows 10 - Phantom Black,https://www.jumia.com.eg/legion-5-15imh05h-gaming-laptop-intel-core-i7-10750h-16gb-ram-1tb-hdd-512gb-ssd-15.6-inch-fhd-6gb-gtx1660-ti-gpu-windows-10-phantom-black-lenovo-mpg773582.html,1260,I7,7,Intel,5,Jumia (EG)
10,Lenovo Legion 5-15IMH05 Gaming Laptop - Intel Core I7 - 16GB RAM - 1TB HDD + 512GB SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Phantom Black (English Keyboard),https://www.jumia.com.eg/legion-5-15imh05-gaming-laptop-intel-core-i7-16gb-ram-1tb-hdd-512gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-phantom-black-english-keyboard-lenovo-mpg763783.html,1076,I7,7,Intel,6,Jumia (EG)
11,MSI GF65 Thin 9SEXR Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 15.6-inch FHD - 6GB GPU - Windows 10 - Black,https://www.jumia.com.eg/gf65-thin-9sexr-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-15.6-inch-fhd-6gb-gpu-windows-10-black-msi-mpg761248.html,1200,I7,7,Intel,20,Jumia (EG)
12,DELL G5 15-5500 Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 15.6-inch FHD - 6GB GPU - Windows 10 - Black,https://www.jumia.com.eg/g5-15-5500-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-6gb-gpu-15.6-inch-fhd-windows-10-black-dell-mpg751079.html,1196,I7,7,Intel,13,Jumia (EG)
13,HP 15-dk0056wm Pavilion Gaming Laptop - Intel Core I5 - 8GB RAM - 1TB HDD + 256GB SSD - 15.6-inch FHD - 4GB GPU - Windowds 10 - Shadow Black,https://www.jumia.com.eg/hp-15-dk0056wm-pavilion-gaming-laptop-intel-core-i5-8gb-ram-1tb-hdd-256gb-ssd-15.6-inch-fhd-4gb-gpu-windowds-10-shadow-black-21200135.html,894,I5,5,Intel,7,Jumia (EG)
14,DELL G5 15-5500 Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Black,https://www.jumia.com.eg/g5-15-5500-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-black-dell-mpg752421.html,1013,I7,7,Intel,32,Jumia (EG)
15,MSI GL65 Leopard Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 15.6-inch FHD - 8GB GPU - Windows 10 - English Keyboard,https://www.jumia.com.eg/gl65-leopard-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-15.6-inch-fhd-8gb-gpu-windows-10-english-keyboard-msi-mpg772159.html,1680,I7,7,Intel,30,Jumia (EG)
16,Lenovo Legion 5-17IMH05H Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 1TB HDD + 256GB SSD - 17.3-inch FHD - 6GB GTX 1660 Ti GPU - Windows 10 - Phantom Black (English Keyboard),https://www.jumia.com.eg/lenovo-legion-5-17imh05h-gaming-laptop-intel-core-i7-10750h-16gb-ram-1tb-hdd-256gb-ssd-17.3-inch-fhd-6gb-gtx-1660-ti-gpu-windows-10-phantom-black-english-keyboard-21284474.html,1200,I7,7,Intel,13,Jumia (EG)
17,Lenovo Legion 5 15ARH05H Gaming Laptop - AMD Ryzen 7 - 16GB RAM - 1TB HDD + 512GB SSD - 15.6-inch FHD - 6GB 1660 Ti GPU - Windows - Phantom Black (English Keyboard),https://www.jumia.com.eg/lenovo-legion-5-15arh05h-gaming-laptop-amd-ryzen-7-16gb-ram-1tb-hdd-512gb-ssd-15.6-inch-fhd-6gb-1660-ti-gpu-windows-phantom-black-english-keyboard-21158867.html,1290,Ryzen 7,7,AMD,14,Jumia (EG)
18,Lenovo Ideapad 15IMH05 3 Gaming Laptop - Intel Core I5 - 8GB RAM - 1TB HDD + 128GB SSD - 15.6-inch FHD - 4GB GPU - DOS - Onyx Black,https://www.jumia.com.eg/lenovo-ideapad-15imh05-3-gaming-laptop-intel-core-i5-8gb-ram-1tb-hdd-128gb-ssd-15.6-inch-fhd-4gb-gpu-dos-onyx-black-21219409.html,840,I5,5,Intel,13,Jumia (EG)
20,Lenovo IdeaPad Gaming 3 15ARH05 Laptop - AMD Ryzen 5 - 16GB RAM - 256GB SSD + 1TB HDD - 15.6-inch FHD - 4GB GPU - DOS - Chameleon Blue,https://www.jumia.com.eg/ideapad-gaming-3-15arh05-laptop-amd-ryzen-5-16gb-ram-256gb-ssd-1tb-hdd-15.6-inch-fhd-4gb-gpu-dos-chameleon-blue-lenovo-mpg770883.html,960,Ryzen 5,5,AMD,10,Jumia (EG)
21,DELL G5 15-5500 Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 512GB SSD - 15.6-inch FHD – 6GB GTX 1660 Ti GPU - Windows 10 - Black,https://www.jumia.com.eg/g5-15-5500-gaming-laptop-intel-core-i7-10750h-16gb-ram-512gb-ssd-15.6-inch-fhd-6gb-gtx-1660-ti-gpu-windows-10-black-dell-mpg769832.html,1230,I7,7,Intel,11,Jumia (EG)
22,Lenovo IdeaPad Gaming 3 15IMH05 Laptop - Intel Core I7 - 16GB RAM - 512GB SSD + 1TB HDD - 15.6-inch FHD - 4GB GPU - Windows 10 - Onyx Black (English Keyboard),https://www.jumia.com.eg/lenovo-ideapad-gaming-3-15imh05-laptop-intel-core-i7-16gb-ram-512gb-ssd-1tb-hdd-15.6-inch-fhd-4gb-gpu-windows-10-onyx-black-english-keyboard-21219405.html,1050,I7,7,Intel,13,Jumia (EG)
23,MSI GF63 Thin Gaming Laptop - Intel Core I5 - 8GB RAM - 256GB SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Black (English Keyboard),https://www.jumia.com.eg/msi-gf63-thin-gaming-laptop-intel-core-i5-8gb-ram-256gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-black-english-keyboard-21166395.html,840,I5,5,Intel,18,Jumia (EG)
24,Lenovo Legion 5 15IMH05H Gaming Laptop - Intel Core I7 - 16GB RAM - 256GB SSD + 1TB HDD - 15.6-inch FHD - 6GB GTX1660 Ti GPU - DOS - Phantom Black,https://www.jumia.com.eg/legion-5-15imh05h-gaming-laptop-intel-core-i7-16gb-ram-256gb-ssd-1tb-hdd-15.6-inch-fhd-6gb-gtx1660-ti-gpu-dos-phantom-black-lenovo-mpg767932.html,1164,I7,7,Intel,8,Jumia (EG)
25,DELL G3 15-3500 Gaming Laptop - Intel Core I5-10300H - 8GB RAM - 256GB SSD + 1TB HDD - 15.6-inch FHD - 4GB GTX 1650Ti GPU - Windows 10 - Black (English Keyboard),https://www.jumia.com.eg/g3-15-3500-gaming-laptop-intel-core-i5-10300h-8gb-ram-256gb-ssd-1tb-hdd-15.6-inch-fhd-4gb-gtx-1650ti-gpu-windows-10-black-english-keyboard-dell-mpg767979.html,947,I5,5,Intel,5,Jumia (EG)
26,Lenovo IdeaPad Gaming 3 Laptop - Intel Core I7-10750H - 16GB RAM - 256GB SSD + 1TB HDD - 15.6-inch FHD-GeForce® GTX 1650 4GB - 4GB GPU - DOS - Black,https://www.jumia.com.eg/ideapad-gaming-3-laptop-intel-core-i7-10750h-16gb-ram-256gb-ssd-1tb-hdd-15.6-inch-fhd-geforcer-gtx-1650-4gb-4gb-gpu-dos-black-lenovo-mpg773000.html,1008,I7,7,Intel,12,Jumia (EG)
27,HP Pavilion Gaming - 15-dk0056wm 1TB+256 SSD Core I5-8GB RAM 15.6-inch FHD-4GB GPU -Shadow Black,https://www.jumia.com.eg/hp-pavilion-gaming-15-dk0056wm-1tb256-ssd-core-i5-8gb-ram-15.6-inch-fhd-4gb-gpu-shadow-black-21080705.html,911,I5,5,Intel,9,Jumia (EG)
28,Asus Rog Strix G512li Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Black,https://www.jumia.com.eg/asus-rog-strix-g512li-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-black-21173930.html,1080,I7,7,Intel,10,Jumia (EG)
29,DELL G5 15-5500 Gaming Laptop - Intel Core I7 - 8GB RAM - 256GB SSD - 15.6-inch FHD – 4GB GPU - Windows 10 - Black,https://www.jumia.com.eg/g5-15-5500-gaming-laptop-intel-core-i7-8gb-ram-256gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-black-dell-mpg769827.html,1020,I7,7,Intel,6,Jumia (EG)
30,Lenovo IdeaPad Gaming 3 15IMH05 Laptop - Intel Core I5 - 8GB RAM - 512GB SSD - 15.6-inch FHD - 4GB GTX 1650 Ti GPU - Windows 10 - Onyx Black (English Keyboard),https://www.jumia.com.eg/ideapad-gaming-3-15imh05-laptop-intel-core-i5-8gb-ram-512gb-ssd-15.6-inch-fhd-4gb-gtx-1650-ti-gpu-windows-10-onyx-black-english-keyboard-lenovo-mpg763327.html,903,I5,5,Intel,3,Jumia (EG)
31,HP OMEN 15 Gaming Laptop - Intel Core I7 - 16GB RAM - 256GB SSD - 15.6-inch FHD - 8GB GPU - Windows 10 - Shadow Black,https://www.jumia.com.eg/hp-omen-15-gaming-laptop-intel-core-i7-16gb-ram-256gb-ssd-15.6-inch-fhd-8gb-gpu-windows-10-shadow-black-21200133.html,1740,I7,7,Intel,28,Jumia (EG)
32,MSI GF65 Thin Gaming Laptop - Intel Core I7 - 8GB RAM - 512GB SSD - 15.6-inch FHD - 6GB 1660TI GPU - Windows 10 - English Keyboard,https://www.jumia.com.eg/msi-gf65-thin-gaming-laptop-intel-core-i7-8gb-ram-512gb-ssd-15.6-inch-fhd-6gb-1660ti-gpu-windows-10-english-keyboard-21164900.html,1080,I7,7,Intel,18,Jumia (EG)
33,Lenovo Ideapad 3 Gaming Laptop - Intel Core I7 - 8GB RAM - 512 SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Black,https://www.jumia.com.eg/ideapad-3-gaming-laptop-intel-core-i7-8gb-ram-512-ssd-15.6-inch-fhd-4gb-gpu-windows-10-black-lenovo-mpg773001.html,960,I7,7,Intel,6,Jumia (EG)
34,Lenovo Ideapad 15IMH05 3 Gaming Laptop - Intel Core I5 - 8GB RAM - 1TB HDD + 128GB SSD - 15.6-inch FHD - 4GB GPU - DOS - Onyx Black,https://www.jumia.com.eg/lenovo-ideapad-15imh05-3-gaming-laptop-intel-core-i5-8gb-ram-1tb-hdd-128gb-ssd-15.6-inch-fhd-4gb-gpu-dos-onyx-black-21219408.html,840,I5,5,Intel,18,Jumia (EG)
35,Lenovo Ideapad Gaming 3 Laptop 15IMH05 - Intel Core I7 - 16GB RAM - 1TB HDD + 256GB SSD - 4G GPU - 15.6-inch FHD - Windows 10 - Onyx Black,https://www.jumia.com.eg/ideapad-gaming-3-laptop-15imh05-intel-core-i7-16gb-ram-1tb-hdd-256gb-ssd-4g-gpu-15.6-inch-fhd-windows-10-onyx-black-lenovo-mpg773003.html,1050,I7,7,Intel,8,Jumia (EG)
36,DELL G5 15-5500 Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 512GB SSD - 15.6-inch FHD 120Hz - GTX 1660Ti 6GB GDDR6 -Ubuntu - Black,https://www.jumia.com.eg/g5-15-5500-gaming-laptop-intel-core-i7-10750h-16gb-ram-512gb-ssd-15.6-inch-fhd-120hz-gtx-1660ti-6gb-gddr6-ubuntu-black-dell-mpg769830.html,1230,I7,7,Intel,11,Jumia (EG)
37,DELL G5 15-5500 Gaming Laptop - Intel Core I5-10300H - 8GB RAM -1TB+ 256GB SSD - 15.6-inch FHD – 4GB GTX 1650 GPU - Black,https://www.jumia.com.eg/dell-g5-15-5500-gaming-laptop-intel-core-i5-10300h-8gb-ram-1tb-256gb-ssd-15.6-inch-fhd-4gb-gtx-1650-gpu-black-21176258.html,930,I5,5,Intel,18,Jumia (EG)
38,Asus TUF FX506LI-HN138T Gaming Laptop - Intel Core I7 - 16GB RAM - 1TB HDD + 512GB SSD - 15.6 FHD 144Hz Display - 4GB GPU - Windows 10 - Grey Metal,https://www.jumia.com.eg/asus-tuf-fx506li-hn138t-gaming-laptop-intel-core-i7-16gb-ram-1tb-hdd-512gb-ssd-15.6-fhd-144hz-display-4gb-gpu-windows-10-grey-metal-21218277.html,1240,I7,7,Intel,14,Jumia (EG)
39,DELL G5 15-5500 Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 4GB GPU - 15.6-inch FHD-dos - Black,https://www.jumia.com.eg/dell-g5-15-5500-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-4gb-gpu-15.6-inch-fhd-dos-black-21213364.html,1011,I7,7,Intel,50,Jumia (EG)
40,Lenovo Legion 5-15IMH05H Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 1TB HDD + 512GB SSD - 15.6-inch FHD - 6GB GTX1660 Ti GPU - Windows 10-- Phantom Black (English & ARABIC Keyboard),https://www.jumia.com.eg/lenovo-legion-5-15imh05h-gaming-laptop-intel-core-i7-10750h-16gb-ram-1tb-hdd-512gb-ssd-15.6-inch-fhd-6gb-gtx1660-ti-gpu-windows-10-phantom-black-english-arabic-keyboard-21284543.html,1191,I7,7,Intel,17,Jumia (EG)
42,DELL G5 15-5500 Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 512GB SSD - 15.6-inch FHD - 6GB RTX 2060 GPU - Windows 10 - Black (English Keyboard),https://www.jumia.com.eg/g5-15-5500-gaming-laptop-intel-core-i7-10750h-16gb-ram-512gb-ssd-15.6-inch-fhd-6gb-rtx-2060-gpu-windows-10-black-english-keyboard-dell-mpg769829.html,1488,I7,7,Intel,5,Jumia (EG)
43,Lenovo Legion Y540-15IRH Gaming Laptop - Intel Core I7 - 16GB RAM - 1TB HDD + 256GB SSD - 15.6-inch FHD - 6GB GPU - DOS - Black,https://www.jumia.com.eg/legion-y540-15irh-gaming-laptop-intel-core-i7-16gb-ram-1tb-hdd-256gb-ssd-15.6-inch-fhd-6gb-gpu-dos-black-lenovo-mpg188463.html,1560,I7,7,Intel,4,Jumia (EG)
45,Asus ROG ZEPHYRUS M15 GU502LW Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 15.6-inch FHD - 8GB GPU - Windows 10 - Black (English Keyboard),https://www.jumia.com.eg/rog-zephyrus-m15-gu502lw-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-15.6-inch-fhd-8gb-gpu-windows-10-black-asus-mpg771772.html,1800,I7,7,Intel,25,Jumia (EG)
46,DELL G3 15-3500 Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 512GB SSD - 15.6-inch FHD - 6GB GPU - Windows 10 - Black,https://www.jumia.com.eg/g3-15-3500-gaming-laptop-intel-core-i7-10750h-16gb-ram-512gb-ssd-15.6-inch-fhd-6gb-gpu-windows-10-black-dell-mpg771822.html,1440,I7,7,Intel,20,Jumia (EG)
47,HP OMEN 15 Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 15.6-inch FHD - 8GB GPU - Windows 10 - Black,https://www.jumia.com.eg/omen-15-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-15.6-inch-fhd-8gb-gpu-windows-10-black-hp-mpg772151.html,1800,I7,7,Intel,17,Jumia (EG)
0,"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-853",https://www.boulanger.com/ref/1152079,1062,i5,5,Intel,24,Boulanger (FR)
1,"PC Gamer 
						
							Acer
						
						Predator Helios 300 PH317-54-7677",https://www.boulanger.com/ref/1151227,2005,i7,7,Intel,15,Boulanger (FR)
2,"PC Gamer 
						
							MSI
						
						GF75 Thin 10UEK-035FR + sac à dos",https://www.boulanger.com/ref/1157099,2241,i7,7,Intel,0,Boulanger (FR)
3,"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-294",https://www.boulanger.com/ref/1152078,944,i5,5,Intel,11,Boulanger (FR)
4,"PC Gamer 
						
							Acer
						
						Predator PT315-52-57EF Noir",https://www.boulanger.com/ref/1157998,1297,i5,5,Intel,15,Boulanger (FR)
5,"PC Gamer 
						
							MSI
						
						GF75 Thin 10SCSR-493FR",https://www.boulanger.com/ref/1152134,1533,i7,7,Intel,13,Boulanger (FR)
6,"PC Gamer 
						
							Acer
						
						Nitro AN515-44-R3SQ",https://www.boulanger.com/ref/1158270,1356,Ryzen 7,7,AMD,8,Boulanger (FR)
7,"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-860",https://www.boulanger.com/ref/1152080,1710,i7,7,Intel,9,Boulanger (FR)
8,"Ordinateur portable 
						
							MSI
						
						Modern 14 B10MW-462FR",https://www.boulanger.com/ref/1157116,1179,i7,7,Intel,11,Boulanger (FR)
9,"PC Gamer 
						
							HP
						
						Pavilion Gaming 16-a0089nf",https://www.boulanger.com/ref/1147723,1605,i7,7,Intel,24,Boulanger (FR)
12,"Ordinateur portable 
						
							Asus
						
						ZEPHYRUS-G14-GA401V-150T",https://www.boulanger.com/ref/1155838,1887,Ryzen 9,9,AMD,20,Boulanger (FR)
13,"PC Gamer 
						
							Lenovo
						
						Creator 5 15IMH05-539 + premium care",https://www.boulanger.com/ref/1150803,1592,i5,5,Intel,10,Boulanger (FR)
14,"PC Gamer 
						
							Lenovo
						
						Legion5P 15IMH05H-631",https://www.boulanger.com/ref/1147836,1627,i5,5,Intel,8,Boulanger (FR)
16,"PC Gamer 
						
							Dell
						
						Inspiron G5 15-5500-269",https://www.boulanger.com/ref/1152084,2123,i7,7,Intel,0,Boulanger (FR)
17,"PC Gamer 
						
							MSI
						
						GL65 Leopard 10SFSK-291FR",https://www.boulanger.com/ref/1148756,2004,i7,7,Intel,22,Boulanger (FR)
19,"PC Gamer 
						
							Asus
						
						SCAR15-G533QR-HF009T",https://www.boulanger.com/ref/1156746,2949,Ryzen 9,9,AMD,0,Boulanger (FR)
20,"PC Gamer 
						
							MSI
						
						Prestige 15 A11SCS-216FR",https://www.boulanger.com/ref/1152137,1887,i7,7,Intel,11,Boulanger (FR)
21,"PC Gamer 
						
							HP
						
						OMEN 17-cb1099nf",https://www.boulanger.com/ref/1151885,2949,i7,7,Intel,0,Boulanger (FR)
22,"PC Gamer 
						
							MSI
						
						Stealth 15M A11UEK-049FR",https://www.boulanger.com/ref/1157100,2240,i7,7,Intel,0,Boulanger (FR)
23,"PC Gamer 
						
							HP
						
						OMEN 15-ek0071nf",https://www.boulanger.com/ref/1151888,2123,i7,7,Intel,0,Boulanger (FR)
24,"Ordinateur portable 
						
							MSI
						
						Stealth 15M A11SDK-083FR",https://www.boulanger.com/ref/1152141,2241,i7,7,Intel,0,Boulanger (FR)
25,"Ordinateur portable 
						
							Asus
						
						ZEPHYRUS-G14-GA401IV-356T +Etui+Souris",https://www.boulanger.com/ref/1151557,2713,Ryzen 9,9,AMD,14,Boulanger (FR)
26,"PC Gamer 
						
							HP
						
						OMEN 15-ek0069nf",https://www.boulanger.com/ref/1147718,2359,i7,7,Intel,0,Boulanger (FR)
27,"PC Gamer 
						
							Lenovo
						
						Legion5 17IMH05H-517",https://www.boulanger.com/ref/1147841,2359,i7,7,Intel,0,Boulanger (FR)
28,"Ordinateur portable 
						
							MSI
						
						Prestige 15 A11SCS-215FR",https://www.boulanger.com/ref/1152138,2359,i7,7,Intel,4,Boulanger (FR)
29,"PC Gamer 
						
							HP
						
						OMEN 15-ek0131nf",https://www.boulanger.com/ref/1152846,2359,i7,7,Intel,0,Boulanger (FR)
